ORDERNUMBER;QUANTITYORDERED;PRICEEACH
10107;30;95.7
10121;34;81.35
10134;41;94.74
10145;45;83.26
10159;49;100
10168;36;96.66
10180;29;86.13
10188;48;100
10201;22;98.57
10211;41;100
10223;37;100
10237;23;100
10251;28;100
10263;34;100
10275;45;92.83
10285;36;100
10299;23;100
10309;41;100
10318;46;94.74
10329;42;100
10341;41;100
10361;20;72.55
10375;21;34.91
10388;42;76.36
10403;24;100
10417;66;100
10103;26;100
10112;29;100
10126;38;100
10140;37;100
10150;45;100
10163;21;100
10174;34;100
10183;23;100
10194;42;100
10206;47;100
10215;35;100
10228;29;100
10245;34;100
10258;32;100
10270;21;100
10280;34;100
10291;37;100
10304;47;100
10312;48;100
10322;40;100
10333;26;100
10347;30;100
10357;32;100
10369;41;100
10381;36;100
10391;24;100
10411;23;100
10424;50;100
10107;39;99.91
10120;29;96.34
10134;27;100
10145;37;100
10159;37;100
10168;27;100
10180;42;100
10188;38;96.34
10201;24;100
10210;23;100
10223;47;100
10236;22;100
10251;44;100
10263;40;100
10275;22;100
10285;47;100
10298;39;96.34
10308;34;100
10318;45;100
10329;20;100
10339;40;68.92
10361;26;51.15
10374;39;100
10388;50;44.51
10402;45;100
10417;45;100
10107;27;100
10120;46;100
10134;31;100
10145;33;100
10159;22;100
10168;20;100
10180;41;100
10188;45;100
10201;49;100
10210;34;100
10223;49;100
10237;39;100
10251;43;100
10263;41;100
10275;36;100
10285;27;100
10299;29;100
10308;20;100
10318;37;100
10329;26;100
10339;39;76.67
10362;22;100
10374;22;100
10388;21;86.77
10403;66;100
10417;56;100
10105;50;100
10119;46;100
10129;33;100
10143;49;100
10155;32;100
10167;44;100
10178;24;100
10186;26;100
10197;45;100
10209;39;100
10222;49;100
10248;20;100
10261;27;100
10273;30;100
10283;25;100
10295;24;100
10307;22;100
10316;33;100
10325;47;64.93
10337;25;48.05
10350;26;75.47
10359;48;54.68
10373;39;100
10384;34;100
10395;32;100
10400;64;100
10414;19;100
10103;42;100
10114;31;100
10126;22;100
10140;26;100
10150;20;100
